"orig","preds_RF_7","preds_RF_all"
0,0.236,0.03
0,0.018,0.006
1,0.636,0.968
1,0.45,0.758
0,0.02,0.008
1,0.696,0.666
1,0.546,0.934
0,0.002,0
1,0.33,0.492
0,0.532,0.056
0,0.016,0.26
0,0.568,0.344
0,0.466,0.376
0,0.168,0.26
0,0.024,0.134
0,0.458,0.668
0,0.018,0.05
1,0.108,0.17
0,0.27,0.262
0,0.422,0.19
0,0.088,0.008
0,0.41,0.084
0,0.362,0.168
0,0.004,0
0,0.072,0.036
0,0.136,0.076
0,0.308,0.42
0,0.018,0
0,0.438,0.362
0,0.514,0.058
0,0.008,0.002
0,0.012,0.002
0,0.118,0.002
0,0.104,0.014
0,0.318,0.126
0,0.222,0.12
0,0.346,0.2
0,0.238,0.176
0,0.648,0.012
1,0.59,0.986
1,0.436,0.592
0,0.034,0.002
1,0.426,0.85
1,0.898,0.982
0,0.146,0.038
0,0.078,0.02
0,0.348,0.228
0,0.324,0.118
1,0.742,0.194
0,0.026,0.006
0,0.058,0.002
0,0.438,0.04
0,0.526,0.192
0,0.168,0.15
0,0.11,0.02
1,0.762,0.694
0,0.172,0.034
0,0.092,0.004
0,0.198,0.046
1,0.276,0.608
0,0.162,0.01
1,0.082,0.306
0,0.028,0.066
0,0.032,0.16
1,0.566,0.914
0,0.01,0
0,0.282,0.042
0,0.01,0
0,0.246,0.026
0,0.392,0.118
1,0.606,0.658
1,0.272,0.448
