"orig","preds_LR_7","preds_LR_lin","preds_LR_full"
0,0.039557139046506,0.000457998247838271,2.22044604925031e-16
0,0.0985246555841405,0.000120952063732455,2.22044604925031e-16
1,0.231506840880164,0.958975042669047,1
0,0.248803328946606,0.00544797076829013,2.22044604925031e-16
0,0.160084359640692,5.16753593902445e-08,2.22044604925031e-16
0,0.0104237565768307,3.10188971735491e-10,2.22044604925031e-16
0,0.288227281628798,0.00386633038011344,2.22044604925031e-16
0,0.0100620917913827,1.89025746535111e-07,2.22044604925031e-16
0,0.106479585728669,0.000117694051532504,2.22044604925031e-16
0,0.012448494066357,0.0130910803915084,2.22044604925031e-16
0,0.0374377192706865,0.00209272161482476,2.22044604925031e-16
0,0.0184993475007501,1.19365844806839e-10,2.22044604925031e-16
0,0.514925723097227,4.3784390207052e-07,2.22044604925031e-16
0,0.0579637840297558,5.04495043279022e-08,2.22044604925031e-16
0,0.0671543707276558,4.12842801013736e-09,2.22044604925031e-16
1,0.62755787502006,0.999222562242859,1
0,0.84762489555376,0.874340869143452,2.22044604925031e-16
0,0.270065395126727,0.0558940414742503,2.22044604925031e-16
0,0.197551233222931,0.193633294760814,2.22044604925031e-16
1,0.766519238261748,0.997168934734831,1
0,0.0475333680486986,3.97233976524539e-08,2.22044604925031e-16
0,0.454053650421192,0.655079991335115,2.22044604925031e-16
0,0.009724375903367,0.000505707214439468,2.22044604925031e-16
0,0.0225236078749266,7.83447495618636e-12,2.22044604925031e-16
0,0.0410041256803489,7.78741084002928e-08,2.22044604925031e-16
0,0.0476119571842401,6.39283010084958e-06,2.22044604925031e-16
0,0.209086690564105,4.53412290158229e-05,2.22044604925031e-16
0,0.0569574980948242,3.27591799133966e-13,2.22044604925031e-16
0,0.0659086888935934,1.09542342778906e-07,2.22044604925031e-16
0,0.138219887422927,0.0160355242421972,2.22044604925031e-16
0,0.0183795138123464,8.66747354960477e-10,2.22044604925031e-16
0,0.00461423298658471,1.96406073243849e-09,2.22044604925031e-16
0,0.000421503639018442,2.22044604925031e-16,2.22044604925031e-16
0,0.346633777810386,0.180856637418511,2.22044604925031e-16
0,0.132647895886746,0.0299031688211597,2.22044604925031e-16
0,0.656629608423302,0.0264235975139443,2.22044604925031e-16
0,0.113967362091214,0.012239359562286,2.22044604925031e-16
0,0.0126548863634658,1.32673440134397e-05,2.22044604925031e-16
0,0.281952763408343,0.00227023597598041,2.22044604925031e-16
0,0.0359788443560415,1.16337748802637e-07,2.22044604925031e-16
1,0.347155651267601,0.992418421388333,1
1,0.770885005117987,0.99999999981562,1
0,0.297649453787922,0.0498381832245583,2.22044604925031e-16
0,0.457065046697066,0.0679089600679623,2.22044604925031e-16
1,0.523307808028317,0.984908805552847,1
0,0.075220076448585,9.25912391455427e-09,2.22044604925031e-16
0,0.209024439562924,2.18641138118097e-07,2.22044604925031e-16
0,0.0466638043780071,2.67720721078745e-07,2.22044604925031e-16
0,0.0550756571179278,2.41977580760994e-05,2.22044604925031e-16
0,0.0210621453733963,1.67126960477899e-11,2.22044604925031e-16
0,0.101577362405399,0.0636373845099269,2.22044604925031e-16
1,0.843980954334098,0.999999940748976,1
0,0.0384034890013364,2.05193200342724e-06,2.22044604925031e-16
0,0.00632849423551172,3.3007994061946e-11,2.22044604925031e-16
0,0.350214526319548,0.0151845779812585,2.22044604925031e-16
0,0.175252452822335,2.13124917257449e-06,2.22044604925031e-16
0,0.0109222931920603,9.46624588641989e-06,2.22044604925031e-16
0,0.0384178451136608,0.00123826566559833,2.22044604925031e-16
0,0.0835492646713267,8.46471403663221e-09,2.22044604925031e-16
0,0.393991223434854,0.0519850013635133,2.22044604925031e-16
0,0.389804548996662,1.32713222874119e-05,2.22044604925031e-16
0,0.000193430986937028,2.22044604925031e-16,2.22044604925031e-16
0,0.0279529799873054,0.0204612599309775,2.22044604925031e-16
1,0.791367158396225,0.89259419657481,1
0,0.107327781483484,2.98458608846594e-06,2.22044604925031e-16
1,0.690812658385107,0.999973065159497,1
1,0.218809887389683,0.907240250578625,1
0,0.103986600429513,0.000309469545000295,2.22044604925031e-16
1,0.412974270604291,0.999905311897073,1
0,0.174031617273571,0.000265895405538677,2.22044604925031e-16
0,0.00493153795512043,3.26472402598377e-06,2.22044604925031e-16
0,0.0423369734116411,2.99885056788934e-07,2.22044604925031e-16
0,0.227415538270028,0.107329077181549,2.22044604925031e-16
0,0.0531439848848174,2.83585768001821e-11,2.22044604925031e-16
0,0.0163911759176818,9.07539971387803e-09,2.22044604925031e-16
0,0.213365747402958,0.000156003947951837,2.22044604925031e-16
0,0.120933050659285,2.75509442276107e-10,2.22044604925031e-16
0,0.0683708007712303,0.010491456737481,2.22044604925031e-16
0,0.00815039836487264,2.22044604925031e-16,2.22044604925031e-16
0,0.462563690605001,0.0674944958305517,2.22044604925031e-16
0,0.00158419969076373,1.95101134993782e-07,2.22044604925031e-16
0,0.00378187432878039,6.34173515500795e-07,2.22044604925031e-16
0,0.0223572290995708,1.70053399384087e-08,2.22044604925031e-16
0,0.0831025194620734,0.00396081135342736,2.22044604925031e-16
0,0.451482003450982,0.172299817116982,2.22044604925031e-16
0,0.144797972248521,0.132599136615093,2.22044604925031e-16
0,0.06982931385584,5.13266339039028e-10,2.22044604925031e-16
0,0.231656428528808,0.000245010590781847,2.22044604925031e-16
0,0.205643635031871,0.00878741367055175,2.22044604925031e-16
0,0.0481710870592177,0.00191293375858949,2.22044604925031e-16
0,0.0308198587166469,0.000859272804166695,2.22044604925031e-16
0,0.00264183074765898,0.000381903362473853,2.22044604925031e-16
0,0.193170367179948,1.02315327050913e-09,2.22044604925031e-16
1,0.179455639640147,0.989165741815127,1
0,0.0516279069278545,0.0222638467586015,2.22044604925031e-16
1,0.784228324579922,0.99999999962239,1
1,0.408730956350127,0.891133810530719,1
1,0.913688667785213,0.999802605723612,1
0,0.0473157506668865,1.59826161495394e-07,2.22044604925031e-16
0,0.044938116004487,0.00045935708975697,2.22044604925031e-16
1,0.906426015645569,0.999997870608191,1
0,0.00402290899110392,9.34780760729708e-11,2.22044604925031e-16
0,0.791150923592247,0.324372742379555,2.22044604925031e-16
0,0.184817258583602,0.107128840539064,2.22044604925031e-16
0,0.294309656298091,0.0176289776289384,2.22044604925031e-16
0,0.0248645461823958,3.15155171028873e-07,2.22044604925031e-16
0,0.218352992674547,0.0073835645783283,2.22044604925031e-16
0,0.0101275637008201,1.64352912592919e-09,2.22044604925031e-16
0,0.0184415425062249,5.48471184930619e-13,2.22044604925031e-16
1,0.572613765403545,0.760561775645891,1
0,0.184051636681965,0.0189096720412378,2.22044604925031e-16
0,0.0210920998029109,1.70689943759977e-06,2.22044604925031e-16
0,0.0516578591960191,1.40476542222223e-10,2.22044604925031e-16
0,0.130614214369018,0.000244414363436839,2.22044604925031e-16
0,0.00632307815255228,2.17866383640378e-08,2.22044604925031e-16
0,0.267542416653917,3.28555401043779e-09,2.22044604925031e-16
1,0.784510575502826,0.97564014038676,1
0,0.0456547400352274,0.000104043636367321,2.22044604925031e-16
0,0.0965083536420693,4.05635503369425e-05,2.22044604925031e-16
0,0.2175241850987,0.000821947377172511,2.22044604925031e-16
1,0.625509211641277,0.941587336215264,1
1,0.124409570492136,0.901493212776167,1
0,0.539584914279198,0.000496236434498859,2.22044604925031e-16
1,0.750469376205004,0.906189534869078,1
0,0.0233680665746147,3.30295877773582e-06,2.22044604925031e-16
0,0.0441190486163092,0.0499156277629136,2.22044604925031e-16
0,0.281910748721497,2.61000955330979e-05,2.22044604925031e-16
0,0.102938953286885,0.00249444088799991,2.22044604925031e-16
0,0.110562211703285,2.6719503676709e-06,2.22044604925031e-16
0,0.489670125013138,0.00214484753812142,2.22044604925031e-16
1,0.151804261497672,0.964390551340607,1
0,0.211244972678468,5.12247353768253e-08,2.22044604925031e-16
0,0.0383040327037414,1.50094704629295e-06,2.22044604925031e-16
0,0.00987331752188212,3.12281832350433e-12,2.22044604925031e-16
0,0.0061111071104782,0.000132232023287902,2.22044604925031e-16
1,0.306866242560133,0.833210960256865,1
0,0.130132813631476,0.00790863380121577,2.22044604925031e-16
0,0.0652881649842067,1.34217663522722e-05,2.22044604925031e-16
0,0.0156704562648828,6.33047307755612e-07,2.22044604925031e-16
0,0.0126136851205163,1.14368455514563e-13,2.22044604925031e-16
1,0.698794399438368,0.413177598643762,1
0,0.374368658580243,9.15312604221858e-08,2.22044604925031e-16
0,0.0301838885840421,1.38340873116308e-08,2.22044604925031e-16
0,0.877072431348935,0.0209779837937349,2.22044604925031e-16
0,0.0360431929211796,9.76173716766227e-07,2.22044604925031e-16
0,0.00666540467248568,3.09885371657517e-08,2.22044604925031e-16
0,0.0180705744464024,0.000341679527308718,2.22044604925031e-16
1,0.853660664852557,0.999997685667938,1
0,0.00697306577626584,0.00061244415558116,2.22044604925031e-16
0,0.108312632680451,2.1416413813509e-05,2.22044604925031e-16
1,0.824158512343218,0.999980750188055,1
0,0.0262509355815201,3.33965712483161e-13,2.22044604925031e-16
0,0.016883268065243,7.5481055951813e-05,2.22044604925031e-16
0,0.11025300258911,5.21756819622615e-06,2.22044604925031e-16
0,0.023983952455566,2.22044604925031e-16,2.22044604925031e-16
1,0.748413857674548,0.999984565474112,1
0,0.172389902817314,0.0121871918396186,2.22044604925031e-16
0,0.0461471890810769,2.22044604925031e-16,2.22044604925031e-16
0,0.0276371868667936,2.19415744256924e-07,2.22044604925031e-16
0,0.245547078655872,0.71452770088506,2.22044604925031e-16
1,0.577591885029212,0.999868023711281,1
0,0.0203245644614181,1.66413640894685e-09,2.22044604925031e-16
0,0.280882933925145,4.57606138989573e-07,2.22044604925031e-16
0,0.0128591615554618,0.00514879624627999,2.22044604925031e-16
0,0.0240231444833517,1.94793602166062e-09,2.22044604925031e-16
0,0.0712725833498224,5.93116707069553e-09,2.22044604925031e-16
1,0.881741936478368,0.905840440759475,1
0,0.00507841164030927,2.69580895836597e-09,2.22044604925031e-16
1,0.846749057939987,0.999984653418165,1
0,0.314859470686704,5.4316917450446e-12,2.22044604925031e-16
0,0.268397631747176,0.111308467401869,2.22044604925031e-16
0,0.181741747704604,0.749329873564611,2.22044604925031e-16
1,0.315741373338769,0.899371350476253,1
0,0.00135576311759154,4.92827612927711e-13,2.22044604925031e-16
0,0.070363976126814,5.7445211614312e-06,2.22044604925031e-16
1,0.70451327539508,0.998784597528348,1
1,0.329128830971847,0.826496217627658,1
0,0.000144106763451259,2.22044604925031e-16,2.22044604925031e-16
0,0.0226925602859179,0.00815974434984511,2.22044604925031e-16
0,0.131010599940151,0.000197789399910337,2.22044604925031e-16
0,0.00612649094087887,2.87784546921126e-11,2.22044604925031e-16
0,0.0385192580624758,2.17139656541169e-11,2.22044604925031e-16
0,0.0032942003000102,1.38306163759099e-12,2.22044604925031e-16
0,0.211529635657476,1.96206810590712e-05,2.22044604925031e-16
1,0.797711216908088,0.999999451281297,1
0,0.104113614487411,2.75594280122397e-05,2.22044604925031e-16
0,0.0041395098734745,2.22044604925031e-16,2.22044604925031e-16
0,0.0942815620869064,9.89994460610568e-09,2.22044604925031e-16
1,0.483641994649872,0.998834550102082,1
0,0.158864274322134,6.21905276362077e-05,2.22044604925031e-16
0,0.297032029181775,0.000123012371694751,2.22044604925031e-16
0,0.0344460112420777,0.70607081171295,2.22044604925031e-16
0,0.0145100354136142,0.00972123025299689,2.22044604925031e-16
0,0.00543610964226086,2.43997011831759e-12,2.22044604925031e-16
0,0.175839131648055,1.91923089476754e-07,2.22044604925031e-16
0,0.0184995213318099,7.97490136752772e-10,2.22044604925031e-16
0,0.0729458792112735,6.48009104355417e-05,2.22044604925031e-16
1,0.14371633458862,0.998532994816409,1
0,0.0913219855828895,2.48181205442091e-07,2.22044604925031e-16
0,0.0236039003321251,1.08617947206569e-06,2.22044604925031e-16
0,0.00470882515025565,2.22044604925031e-16,2.22044604925031e-16
0,0.0121480755155478,7.8991153373273e-06,2.22044604925031e-16
0,0.000984033959579224,6.9319025468968e-08,2.22044604925031e-16
0,0.165434650420893,0.114809985129939,2.22044604925031e-16
0,0.0161158267349605,1.16625034213808e-08,2.22044604925031e-16
0,0.0127233013184993,9.89700908662878e-07,2.22044604925031e-16
0,0.0119562425897989,3.82893958434257e-06,2.22044604925031e-16
0,0.020815043009642,4.2649626147056e-06,2.22044604925031e-16
0,0.034582131579039,0.000964258288534691,2.22044604925031e-16
0,0.0128774791426205,1.76347358100558e-11,2.22044604925031e-16
0,0.00903285947669718,8.50162950462653e-06,2.22044604925031e-16
0,0.186475715024837,0.000693918550457677,2.22044604925031e-16
0,0.346781918921931,0.106701712803057,2.22044604925031e-16
0,0.0159599526788543,7.74875778128998e-13,2.22044604925031e-16
0,0.059495315384155,2.32011910207163e-08,2.22044604925031e-16
0,0.0179339982894258,1.95865412105957e-05,2.22044604925031e-16
0,0.0371119493573252,5.44672493961441e-08,2.22044604925031e-16
0,0.0757929184342984,9.10588185555861e-05,2.22044604925031e-16
1,0.498081253743699,0.535273166940878,1
0,0.00659527309534172,2.22044604925031e-16,2.22044604925031e-16
0,0.00855017527858103,1.09174410884449e-05,2.22044604925031e-16
0,0.583551116307908,9.89385858667956e-05,2.22044604925031e-16
0,0.0703270225338321,1.39005022868915e-12,2.22044604925031e-16
0,0.138339586932235,0.053713843389237,2.22044604925031e-16
0,0.00067892300621926,2.22044604925031e-16,2.22044604925031e-16
1,0.369635189249935,0.19557188025377,1
0,0.00631094752359243,3.12053064363548e-12,2.22044604925031e-16
0,0.00564013840339595,3.89440745793675e-09,2.22044604925031e-16
1,0.614070345964314,0.999999997833376,1
0,0.0353294953127044,2.67517818896195e-06,2.22044604925031e-16
0,0.179372046013505,6.55586146948062e-08,2.22044604925031e-16
0,0.130224993183767,0.113623334722189,2.22044604925031e-16
0,0.408117068879752,0.667259690014788,2.22044604925031e-16
1,0.603808440066281,0.999432129852919,1
0,0.412155734590433,0.23164024308906,2.22044604925031e-16
0,0.0403981625143454,1.10766272357846e-12,2.22044604925031e-16
0,0.003448210312788,2.22044604925031e-16,2.22044604925031e-16
0,0.695732861462175,0.0238348695489205,2.22044604925031e-16
0,0.193098882943769,0.168624865716577,2.22044604925031e-16
0,0.00829696180005209,1.13895194115958e-05,2.22044604925031e-16
1,0.25216083076939,0.786385083036018,1
0,0.00321810828080144,2.02389723817315e-13,2.22044604925031e-16
0,0.0938296481453876,0.000989344982045798,2.22044604925031e-16
0,0.0224593310457175,3.38884031115533e-08,2.22044604925031e-16
0,0.00339320129912214,3.45725167642722e-08,2.22044604925031e-16
0,0.00107566244224883,2.22044604925031e-16,2.22044604925031e-16
0,0.106009063256282,0.00696823774436179,2.22044604925031e-16
0,0.00459952525860496,2.19284325214858e-08,2.22044604925031e-16
0,0.388687960371351,0.0112957396198232,2.22044604925031e-16
0,0.13008640381898,6.81770797302451e-10,2.22044604925031e-16
0,0.406125476801558,0.364271458987379,2.22044604925031e-16
0,0.000467246781685072,1.36296351989165e-11,2.22044604925031e-16
0,0.0786807637607997,0.00169363681596549,2.22044604925031e-16
0,0.0266526305403007,8.22620829764713e-09,2.22044604925031e-16
0,0.139872610271757,2.68530781240802e-07,2.22044604925031e-16
0,0.000632133566352964,2.22044604925031e-16,2.22044604925031e-16
0,0.0450614841253582,2.22044604925031e-16,2.22044604925031e-16
1,0.354464057505665,0.973387619310298,1
0,0.0175928771899166,3.16373370596548e-11,2.22044604925031e-16
0,0.0167422604861638,3.90658512443212e-07,2.22044604925031e-16
1,0.934704230976694,0.999999999992638,1
0,0.00154360717799906,2.22044604925031e-16,2.22044604925031e-16
0,0.835056974000711,1.39243787867608e-06,2.22044604925031e-16
0,0.000282375959845163,2.22044604925031e-16,2.22044604925031e-16
0,0.0823347266457072,0.131339829217821,2.22044604925031e-16
1,0.81543423320585,0.998641963285551,1
1,0.727166568452311,0.999999863333661,1
0,0.0702754079510267,3.27208316715198e-06,2.22044604925031e-16
0,0.0650530281484143,4.34911244968417e-06,2.22044604925031e-16
1,0.741799848470907,0.999973304575215,1
0,0.0123170662794271,8.58081963759147e-10,2.22044604925031e-16
0,0.00168563056480185,2.22044604925031e-16,2.22044604925031e-16
1,0.143010026265423,0.999706330386484,1
0,0.0847868096339487,1.1378735813599e-06,2.22044604925031e-16
0,0.00283504947649314,6.60654693432287e-11,2.22044604925031e-16
0,0.156995160646276,5.1739648423157e-05,2.22044604925031e-16
0,0.438096217999481,0.00957437443483387,2.22044604925031e-16
0,0.124542104500414,0.000389047771469828,2.22044604925031e-16
0,0.00994556706124081,5.22101234463936e-10,2.22044604925031e-16
0,0.777515384273488,0.0208239057280033,2.22044604925031e-16
0,0.0167978362000303,0.00366876609651948,2.22044604925031e-16
1,0.821951438578106,0.999950785524197,1
0,0.0343000551111969,1.49887765910464e-08,2.22044604925031e-16
0,0.00626382692702945,5.09657048103185e-10,2.22044604925031e-16
0,0.00548230093412545,9.81372351960362e-09,2.22044604925031e-16
0,0.498793012413965,0.00120182000848395,2.22044604925031e-16
0,0.75955810193006,1.76901042544289e-05,2.22044604925031e-16
0,0.211692899513903,0.355431288498454,2.22044604925031e-16
1,0.0586514354861155,0.999991170881496,1
0,0.444804819767712,0.00459864797581299,2.22044604925031e-16
0,0.00503518969033718,9.51331303583832e-05,2.22044604925031e-16
0,0.0173078902767845,2.79779508924729e-10,2.22044604925031e-16
0,0.695948352434381,0.0178559457536714,2.22044604925031e-16
0,0.529537708020419,0.000817952598443349,2.22044604925031e-16
0,0.549102628424091,0.00725668667737205,2.22044604925031e-16
0,0.0295985175862672,0.0361610582565246,2.22044604925031e-16
0,0.0456671002003476,8.91048618734059e-10,2.22044604925031e-16
1,0.577435403139804,0.999638876803849,1
0,0.0679894975753084,9.49043021895196e-08,2.22044604925031e-16
0,0.218132070321689,0.580181026556327,1.41523349722023e-05
0,0.207860313706398,0.145142772739332,2.22044604925031e-16
0,0.0269792849463542,8.7504998807548e-09,2.22044604925031e-16
0,0.100904758331722,0.0091744699136172,2.22044604925031e-16
0,0.0352121811454967,8.18845944300552e-07,2.22044604925031e-16
0,0.341565171796287,0.125465877429165,2.22044604925031e-16
0,0.147364118147111,0.0376994208780386,2.22044604925031e-16
0,0.0534044791926036,3.11791362643225e-09,2.22044604925031e-16
1,0.0177895984968678,0.189914766162086,1
0,0.072936333502867,8.55591870913655e-13,2.22044604925031e-16
0,0.00944335872487182,1.34767438101880e-12,2.22044604925031e-16
0,0.00622925057697683,1.33113956140904e-10,2.22044604925031e-16
1,0.693578138410713,0.999999992213693,1
0,0.356885309684375,0.000791551322804642,2.22044604925031e-16
0,0.221027229669516,0.000566918909051544,2.22044604925031e-16
1,0.0780678808950379,0.989976841283235,1
0,0.00460863608133313,3.0497828171972e-10,2.22044604925031e-16
0,0.0439127708906239,1.17752209944575e-06,2.22044604925031e-16
0,0.126195638405048,0.000106391975107075,2.22044604925031e-16
0,0.0669992362286746,3.95489257194461e-12,2.22044604925031e-16
0,0.0381236051157779,1.32951362056385e-06,2.22044604925031e-16
1,0.752790761058537,0.999999981896626,1
0,0.215685038711212,1.62532365349089e-06,2.22044604925031e-16
0,0.0338716381346129,0.288801094576817,7.65726561544414e-07
0,0.00312340217266505,2.73746888975683e-08,2.22044604925031e-16
0,0.282666776874648,3.20445097203223e-05,2.22044604925031e-16
0,0.0129976664761115,7.29765217559077e-07,2.22044604925031e-16
0,0.0624765796437491,1.74533335692405e-09,2.22044604925031e-16
0,0.0156112507883119,5.51308761665513e-08,2.22044604925031e-16
0,0.0308187485408436,2.88969639710782e-08,2.22044604925031e-16
0,0.458045885947701,0.136791530221193,2.22044604925031e-16
1,0.70426743923248,0.999856768607596,1
0,0.040112938404469,0.0053667455651886,2.22044604925031e-16
0,0.00609554089948696,8.37058168215176e-09,2.22044604925031e-16
0,0.00516707542642512,2.75821224676824e-05,2.22044604925031e-16
1,0.0319158152436399,0.981903120061771,1
0,0.121642595055194,0.0193439741148992,2.22044604925031e-16
1,0.0722054771499008,0.879321904696617,1
0,0.00169128716868074,3.5312828022264e-11,2.22044604925031e-16
0,0.406479552320665,0.00671249800497428,2.22044604925031e-16
0,0.0322876088506891,0.00343438027572554,2.22044604925031e-16
1,0.807536480577784,0.999991277356315,1
1,0.250328058904558,0.434509182319107,1
0,0.112512757754216,3.83605557492249e-08,2.22044604925031e-16
0,0.0152784039778063,1.01195233612261e-07,2.22044604925031e-16
0,0.140019193615514,0.603226054816953,2.22044604925031e-16
1,0.313271561706333,0.984865084228656,1
0,0.00707138079641886,1.50231866275104e-13,2.22044604925031e-16
0,0.157235467128769,3.98978333526316e-07,2.22044604925031e-16
0,0.0265191505216131,6.61561243171592e-07,2.22044604925031e-16
1,0.532282723173957,0.998314005249397,1
0,0.123638803426552,1.29075339805948e-08,2.22044604925031e-16
1,0.505079872067772,0.934181874813255,1
0,0.142637566084997,2.48554994247293e-06,2.22044604925031e-16
1,0.701100425031795,0.989546459563956,1
0,0.0083681871697164,0.000112370598468227,2.22044604925031e-16
1,0.462486590963647,0.999999995320427,1
0,0.0152966672059421,1.7468816579107e-12,2.22044604925031e-16
0,0.255977491885754,0.436529053333459,0.479554982150118
0,0.0175549975140069,8.39913621065042e-11,2.22044604925031e-16
0,0.0487062247258593,5.45920179407397e-05,2.22044604925031e-16
0,0.0590761204350056,1.94682563692739e-09,2.22044604925031e-16
0,0.0949319121212839,0.743468585954385,2.22044604925031e-16
0,0.109690098813671,3.45002261291851e-11,2.22044604925031e-16
0,0.0209221944472053,3.86457365009419e-06,2.22044604925031e-16
1,0.6117621939807,0.999206531100539,1
0,0.226782788489684,0.000649948096523393,2.22044604925031e-16
1,0.779519277606014,0.999222915426075,1
0,0.0334344577636747,6.47715037814839e-10,2.22044604925031e-16
0,0.0061055267878312,2.08910294426013e-06,2.22044604925031e-16
0,0.0275414334305781,1.16468296684745e-07,2.22044604925031e-16
0,0.0671500187018771,0.0140781280360724,2.22044604925031e-16
1,0.295876428206964,0.980855443854223,1
0,0.0377111803815004,1.9365642687291e-05,2.22044604925031e-16
0,0.00680380685280447,3.46855234097912e-07,2.22044604925031e-16
0,0.160245643513402,0.000159730342768233,2.22044604925031e-16
0,0.649949801840008,0.00761932324963244,2.22044604925031e-16
0,0.936860555173494,0.66454868105502,2.22044604925031e-16
0,0.0412000102817633,3.47589676216941e-09,2.22044604925031e-16
1,0.592562554667735,0.99999161505261,1
0,0.393079655760925,0.0739373642329239,2.22044604925031e-16
1,0.384586319411938,0.999995657728852,1
0,0.152534884592184,0.000830832751453835,2.22044604925031e-16
0,0.0676449046245582,0.00612410281107987,2.22044604925031e-16
0,0.228908930522715,1.06214328785985e-05,2.22044604925031e-16
0,0.00569382837738229,2.79811261497804e-13,2.22044604925031e-16
0,0.060635009403103,5.69470030738532e-06,2.22044604925031e-16
0,0.00228852843531325,2.22044604925031e-16,2.22044604925031e-16
0,0.00434473421069845,5.59586054507913e-11,2.22044604925031e-16
0,0.0228716999425433,5.07508093424701e-06,2.22044604925031e-16
0,0.011348749335855,1.65757129518235e-05,2.22044604925031e-16
0,0.00201043979719118,5.72528593766693e-06,2.22044604925031e-16
1,0.476849039616743,0.997988591458994,1
1,0.83846530434343,0.865960890767108,0.999999999952587
1,0.338054976407014,0.999818522955541,1
1,0.716413084303732,0.99639279952002,1
0,0.601031006061841,0.00128343682621059,2.22044604925031e-16
0,0.095601258945709,0.00302417940082047,2.22044604925031e-16
0,0.1109191745922,0.185765451393434,2.22044604925031e-16
0,0.0237853294304819,1.174416865646e-12,2.22044604925031e-16
1,0.960701064295966,0.999963167811454,1
0,0.279357813767999,0.0151472972618511,2.22044604925031e-16
0,0.0085063035098995,0.00159986889161334,2.22044604925031e-16
0,0.187889478335961,0.00086271340885168,2.22044604925031e-16
0,0.124307113722498,0.028930204036968,2.22044604925031e-16
0,0.0304234731759132,2.49393450021019e-11,2.22044604925031e-16
0,0.0758525041539725,1.352971078976e-05,2.22044604925031e-16
0,0.0982783794877915,4.94150921354562e-08,2.22044604925031e-16
0,0.00700423088876177,2.22044604925031e-16,2.22044604925031e-16
1,0.0811903082262491,0.997431064375037,1
0,0.150781138102566,1.89103964798805e-05,2.22044604925031e-16
1,0.74138725012374,0.984427216796302,1
0,0.00599860928170214,1.15014943576086e-08,2.22044604925031e-16
1,0.342370722767071,0.956308670647873,1
0,0.00697091135606402,3.32202922853077e-08,2.22044604925031e-16
1,0.609304029582765,0.99999778913839,1
0,0.088714691874508,3.78245633701408e-05,2.22044604925031e-16
0,0.0182401921630514,8.67237104348433e-10,2.22044604925031e-16
0,0.135430259854646,0.0251731515053119,2.22044604925031e-16
1,0.538212590119165,0.997546595124891,1
0,0.00496125146278972,1.35908819398011e-12,2.22044604925031e-16
0,0.175430564137056,1.14361130605348e-05,2.22044604925031e-16
0,0.203151162110838,2.20275186269908e-06,2.22044604925031e-16
0,0.116756886612988,0.399229993435207,2.22044604925031e-16
0,0.0397277330413231,6.77605617270476e-09,2.22044604925031e-16
0,0.0194676564520722,3.14451258856132e-13,2.22044604925031e-16
0,0.0441792076134208,5.61806520478949e-09,2.22044604925031e-16
0,0.054264259536259,2.58072611368635e-05,2.22044604925031e-16
0,0.00256165287744927,2.08845626879024e-05,2.22044604925031e-16
0,0.17285178142372,0.449322961002148,2.22044604925031e-16
0,0.630735723953844,0.00157857212759041,2.22044604925031e-16
0,0.613758776335367,0.0941358748547331,2.22044604925031e-16
0,0.466291157495277,0.0173108583630282,2.22044604925031e-16
0,0.0039495044638468,5.79863349748037e-11,2.22044604925031e-16
0,0.440660657738254,0.110362843586526,2.22044604925031e-16
0,0.0317494798695423,9.14202688383813e-12,2.22044604925031e-16
0,0.0661703887360007,2.13538710008924e-05,2.22044604925031e-16
1,0.874155698273739,0.999998253234193,1
0,0.169928779107241,1.98558546760967e-05,2.22044604925031e-16
0,0.59835753978653,0.230547350410355,7.39590078272837e-05
0,0.548273584146984,0.00515152037687523,2.22044604925031e-16
1,0.574377628054408,0.908221239456429,1
1,0.891027731838717,0.999999978827887,1
0,0.0828646985468872,0.00580195133822042,2.22044604925031e-16
1,0.254324604933646,0.998231095012496,1
0,0.0847276748864029,0.00188466331871949,2.22044604925031e-16
0,0.252124216485713,0.000142994726664983,2.22044604925031e-16
0,0.137494183328143,0.000157689282623378,2.22044604925031e-16
1,0.483391713810207,0.999018938429697,1
0,0.524598762936836,0.00114936422459289,2.22044604925031e-16
0,0.115486304954312,0.00595405665553025,2.22044604925031e-16
0,0.0189973538317322,1.10181549672255e-09,2.22044604925031e-16
0,0.415685924451862,9.01387165628028e-10,2.22044604925031e-16
0,0.0470260862152804,0.000331463318672113,2.22044604925031e-16
0,0.107839109354748,1.39487063004982e-09,2.22044604925031e-16
1,0.988914528476813,0.996042201868629,1
0,0.255354951406908,1.1378528719265e-07,2.22044604925031e-16
0,0.0917796326211382,0.0385684019482597,2.22044604925031e-16
0,0.00510497344484417,2.80020488638507e-09,2.22044604925031e-16
0,0.24461741922457,9.64790143751209e-05,2.22044604925031e-16
0,0.0443986857932921,0.00260602007234007,2.22044604925031e-16
0,0.00169489811772618,5.34441522955794e-12,2.22044604925031e-16
1,0.86660847001598,0.999998896144936,1
0,0.00648437074682742,3.85147313447168e-12,2.22044604925031e-16
0,0.472904867519413,0.0422363593173185,2.22044604925031e-16
1,0.237145171638949,0.958811063407795,1
0,0.418662718593704,0.00324580579827499,2.22044604925031e-16
0,0.545643914088213,4.76774122849466e-05,2.22044604925031e-16
1,0.407265932795424,0.91739444580873,1
0,0.0365452568550332,1.80970171374837e-05,2.22044604925031e-16
0,0.478137441016462,3.56903436858787e-05,2.22044604925031e-16
1,0.186996465207563,0.99287191029898,1
0,0.000391774833896401,2.22044604925031e-16,2.22044604925031e-16
0,0.0696330130514156,0.365947605774099,2.22044604925031e-16
